"","Algebra","Geometry","Informatics","History","Geography","Economy","Biology","Physics","Chemistry","Social Studies","Russian","Literature","PhysEd","Crafts","Music","Art","English","Region","Salary"
"1",92,56,81,88,47,87,73,60,91,79,64,56,75,70,100,92,60,"south",27654
"2",16,30,19,32,26,20,0,26,33,51,39,16,25,0,5,36,30,"south",39008
"3",97,94,100,95,100,100,100,95,87,100,95,94,92,78,100,77,89,"central",64946
"4",43,43,60,42,68,62,46,48,38,85,25,47,51,68,66,41,68,"central",34317
"5",51,67,49,87,72,85,73,70,90,91,42,39,80,41,73,66,55,"south",56792
"6",57,11,14,26,44,6,8,20,3,6,16,0,71,11,35,45,31,"central",39769
"7",59,35,33,26,50,42,31,37,38,50,56,40,40,39,42,39,56,"south",60043
"8",80,95,81,98,94,90,90,91,86,89,81,100,93,83,100,98,100,"north",47042
"9",39,20,27,30,41,34,18,6,46,47,26,27,39,38,11,18,52,"north",86143
"10",18,29,34,41,18,9,33,29,14,16,11,34,15,36,19,27,16,"north",30188
"11",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",69495
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"north",29622
"13",100,97,100,80,93,100,100,100,100,100,100,100,87,94,100,93,100,"south",62070
"14",100,94,100,100,94,99,92,100,96,87,91,94,70,100,84,100,100,"south",55856
"15",82,77,73,91,73,58,84,67,70,79,72,70,90,86,79,80,78,"south",51727
"16",62,51,70,42,57,59,37,63,51,63,79,58,57,25,40,63,54,"south",36986
"17",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",45150
"18",100,100,85,100,100,99,97,100,97,81,96,87,100,100,100,100,100,"central",51001
"19",74,71,72,83,82,93,82,80,94,57,80,80,78,73,77,78,81,"north",54687
"20",0,12,17,0,0,16,21,13,0,0,13,10,12,51,22,8,16,"south",22745
"21",18,30,27,35,28,13,27,22,29,33,22,34,20,41,37,26,26,"south",23567
"22",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",38526
"23",100,100,100,100,100,100,100,100,87,100,100,100,100,100,100,100,100,"north",41914
"24",17,22,3,13,11,19,8,19,0,18,3,18,15,9,20,18,3,"north",33103
"25",47,49,31,62,0,51,58,39,27,17,53,30,39,30,37,45,8,"north",12885
"26",7,0,20,0,0,0,24,0,39,0,0,0,8,52,26,4,0,"south",39249
"27",33,47,62,100,43,48,61,43,60,25,67,41,36,83,16,17,73,"north",51502
"28",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",61569
"29",85,84,77,92,68,80,80,83,69,79,86,77,65,67,70,81,66,"south",47615
"30",88,77,82,90,95,100,83,91,85,89,84,84,90,94,74,79,99,"north",67058
"31",91,64,87,77,63,82,77,86,78,87,90,63,82,73,94,65,90,"central",44730
"32",3,1,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"central",34064
"33",62,75,81,62,73,75,78,72,86,72,77,82,74,75,67,75,79,"central",55759
"34",100,100,81,100,89,100,100,85,54,92,78,100,90,95,91,66,61,"central",33678
"35",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",62152
"36",58,58,66,70,66,78,78,69,59,66,51,58,65,45,64,59,80,"south",39081
"37",54,66,66,84,57,59,67,68,58,55,65,62,63,51,69,59,59,"north",43903
"38",34,39,29,25,25,35,28,24,33,41,26,37,39,30,36,28,21,"north",21358
"39",29,16,15,2,13,10,6,12,1,6,14,18,20,10,12,11,7,"central",28119
"40",61,68,66,82,91,75,82,87,90,85,58,59,87,86,75,73,65,"south",37086
"41",2,0,48,0,0,0,0,8,0,0,0,0,1,0,0,3,0,"south",25467
"42",77,63,90,97,75,57,93,31,80,52,100,81,52,84,76,57,70,"south",55197
"43",35,15,0,13,5,4,8,12,18,27,6,3,8,11,7,0,0,"south",28867
"44",60,94,56,73,93,77,100,99,68,74,61,87,100,89,80,52,100,"central",45555
"45",100,89,100,80,88,78,88,100,70,100,79,80,99,88,100,100,100,"central",54817
"46",57,47,31,54,36,41,33,69,22,35,60,26,43,45,44,54,41,"south",12828
"47",60,73,76,68,64,78,65,88,56,69,59,57,55,49,62,76,73,"south",37402
"48",27,33,29,69,27,39,41,8,40,14,13,11,56,37,26,25,31,"central",14008
