"","kid_score","mom_hs","mom_iq","mom_work","mom_age"
"1",65,"yes",121.1175286,"yes",27
"2",98,"yes",89.36188171,"yes",25
"3",85,"yes",115.4431649,"yes",27
"4",83,"yes",99.44963944,"yes",25
"5",115,"yes",92.74571,"yes",27
"6",98,"no",107.9018378,"no",18
"7",69,"yes",138.8931061,"yes",20
"8",106,"yes",125.1451195,"yes",23
"9",102,"yes",81.61952618,"no",24
"10",95,"yes",95.07306862,"no",19
"11",91,"yes",88.57699772,"no",23
"12",58,"yes",94.85970819,"yes",24
"13",84,"yes",88.96280085,"yes",27
"14",78,"yes",114.114297,"yes",26
"15",102,"no",100.5340719,"yes",24
"16",110,"yes",120.4191456,"no",26
"17",102,"yes",114.4268769,"yes",23
"18",99,"yes",111.5923576,"yes",26
"19",105,"yes",133.8492272,"yes",20
"20",101,"no",97.26480106,"yes",17
"21",102,"yes",110.0968061,"yes",21
"22",115,"yes",126.7239942,"yes",26
"23",100,"yes",97.91159031,"yes",20
"24",87,"yes",99.92572516,"yes",23
"25",99,"no",97.59500805,"yes",19
"26",96,"yes",121.7480135,"yes",27
"27",72,"yes",98.7480787,"yes",21
"28",78,"yes",97.91525433,"yes",22
"29",77,"yes",80.35855646,"yes",24
"30",98,"yes",114.3078606,"yes",22
"31",69,"yes",109.1383163,"no",27
"32",130,"yes",101.8171797,"yes",23
"33",109,"yes",117.9651043,"yes",27
"34",106,"no",108.6334969,"yes",22
"35",92,"yes",96.52861915,"yes",27
"36",100,"yes",92.87137547,"yes",22
"37",107,"yes",95.89813429,"yes",27
"38",86,"yes",107.0154577,"yes",25
"39",90,"yes",87.19701175,"no",22
"40",110,"yes",89.36188171,"yes",25
"41",107,"yes",102.5309878,"yes",21
"42",113,"yes",130.1668602,"yes",24
"43",65,"yes",83.4141026,"yes",22
"44",102,"yes",125.7534662,"no",24
"45",103,"no",85.81037656,"yes",27
"46",111,"yes",126.5200726,"yes",28
"47",42,"yes",79.2030481,"yes",21
"48",100,"yes",113.1659072,"no",23
"49",67,"yes",110.3313879,"no",26
"50",92,"yes",99.40922374,"yes",28
"51",100,"yes",102.4255265,"yes",24
"52",110,"yes",124.9004377,"yes",27
"53",56,"yes",94.85970819,"yes",24
"54",107,"yes",92.36856455,"yes",29
"55",97,"yes",101.8171797,"no",23
"56",56,"no",79.83353296,"no",21
"57",95,"yes",96.22613927,"yes",21
"58",78,"no",82.35547239,"yes",21
"59",76,"no",76.57564732,"no",24
"60",86,"yes",110.0134829,"no",23
"61",79,"yes",111.5923576,"yes",26
"62",81,"yes",113.6574074,"yes",17
"63",79,"no",101.1645568,"yes",24
"64",79,"yes",101.341094,"yes",25
"65",56,"yes",101.6981635,"yes",22
"66",52,"yes",98.81915458,"yes",25
"67",63,"yes",93.4981963,"yes",20
"68",80,"yes",87.2938899,"yes",24
"69",87,"yes",87.316028,"yes",23
"70",88,"yes",86.20945742,"yes",25
"71",92,"yes",89.83796743,"yes",23
"72",100,"no",121.8700149,"no",20
"73",94,"no",127.5443786,"yes",20
"74",117,"yes",109.9913448,"yes",24
"75",102,"yes",90.44631419,"yes",24
"76",107,"yes",88.8949027,"yes",26
"77",99,"yes",113.0468909,"yes",22
"78",73,"no",78.01315427,"yes",25
"79",56,"yes",95.38965088,"no",20
"80",78,"no",83.61644211,"yes",21
"81",94,"no",86.24628061,"yes",19
"82",110,"yes",95.38965088,"yes",20
"83",109,"yes",111.2523145,"yes",24
"84",86,"yes",127.0144359,"no",24
"85",92,"yes",89.95195087,"yes",28
"86",91,"yes",99.2731022,"yes",24
"87",123,"yes",81.16557856,"no",25
"88",102,"yes",110.5212875,"yes",20
"89",105,"yes",136.4938469,"yes",23
"90",114,"yes",123.8620117,"no",24
"91",96,"yes",134.6023923,"no",23
"92",66,"yes",91.09893715,"yes",23
"93",104,"yes",103.2693718,"yes",19
"94",108,"yes",126.2870729,"yes",22
"95",84,"yes",127.5443786,"yes",20
"96",83,"no",92.4738903,"yes",28
"97",83,"yes",84.79408857,"yes",23
"98",92,"no",100.5340719,"yes",24
"99",109,"no",108.0030121,"yes",22
"100",95,"no",78.80714497,"no",26
"101",93,"yes",121.1175286,"yes",27
"102",114,"yes",103.0560113,"yes",24
"103",106,"yes",100.4371938,"yes",22
"104",87,"yes",88.55485962,"yes",24
"105",65,"yes",85.30555717,"yes",22
"106",95,"yes",119.4486177,"yes",24
"107",61,"yes",90.55177555,"yes",21
"108",73,"yes",96.33403834,"yes",19
"109",112,"yes",127.6449208,"yes",24
"110",113,"yes",119.8565589,"yes",27
"111",49,"no",112.0189209,"no",28
"112",105,"yes",92.514306,"yes",25
"113",122,"yes",96.02379976,"yes",22
"114",96,"yes",91.41684213,"yes",26
"115",97,"yes",103.0781494,"yes",23
"116",94,"yes",100.2436301,"yes",26
"117",117,"yes",89.81582933,"yes",24
"118",136,"yes",115.0573617,"yes",23
"119",85,"no",96.65062059,"yes",20
"120",116,"yes",105.5779508,"yes",24
"121",106,"yes",97.72169071,"yes",26
"122",99,"yes",131.8357712,"yes",27
"123",94,"yes",101.8171797,"no",23
"124",89,"yes",93.4981963,"yes",20
"125",119,"yes",104.0265393,"yes",26
"126",112,"yes",103.7086343,"yes",23
"127",104,"no",107.3688632,"yes",20
"128",92,"yes",92.55112919,"yes",19
"129",86,"yes",94.44258376,"yes",19
"130",69,"yes",93.14479086,"yes",25
"131",45,"yes",83.4141026,"yes",22
"132",57,"yes",71.03740514,"yes",28
"133",94,"yes",127.6670589,"no",23
"134",104,"yes",115.6878466,"yes",23
"135",89,"no",90.97625687,"no",20
"136",144,"yes",132.8653369,"yes",25
"137",52,"yes",72.50229639,"no",26
"138",102,"yes",100.7106092,"yes",25
"139",106,"yes",132.6887997,"yes",24
"140",98,"yes",98.54573919,"yes",22
"141",97,"yes",115.6657085,"yes",24
"142",94,"yes",117.0627998,"yes",28
"143",111,"yes",136.4938469,"yes",23
"144",100,"yes",106.5484787,"yes",26
"145",105,"yes",134.1263066,"yes",25
